Archive:  src.apk
  inflating: assets/doc/zh-TW/qqsync_intro.htm  
  inflating: assets/doc/zh-TW/qqsync_privacy.htm  
 extracting: assets/emoji_config.conf  
  inflating: assets/emoji_template.zip  
  inflating: assets/emojiconf        
  inflating: assets/ext_step_count_config.conf  
   creating: assets/face_detect/
  inflating: assets/face_detect/facealign82.dat  
 extracting: assets/face_detect/test.spx  
  inflating: assets/font_1.otf       
  inflating: assets/font_2.otf       
   creating: assets/fonts/
  inflating: assets/fonts/WeChatNum.ttf  
  inflating: assets/fonts/newyear.otf  
  inflating: assets/fts_template.zip  
  inflating: assets/game_region_data.txt  
 extracting: assets/game_region_default.txt  
 extracting: assets/googleLogo.data  
 extracting: assets/infowindow_bg.9.png  
  inflating: assets/ipcall_country_code.txt  
   creating: assets/jsapi/
  inflating: assets/jsapi/wxjs.js    
  inflating: assets/lbs_rsa_public_key.pem  
   creating: assets/mail/
  inflating: assets/mail/lib.js      
  inflating: assets/mail/qmail_webview.css  
  inflating: assets/mail/readmail.js  
   creating: assets/map/
  inflating: assets/map/app_get_version.html  
 extracting: assets/marker.png       
  inflating: assets/merged_features.xml  
 extracting: assets/most_lucky.m4a   
 extracting: assets/music1.m4a       
 extracting: assets/music2.m4a       
 extracting: assets/music3.m4a       
 extracting: assets/music4.m4a       
 extracting: assets/music5.m4a       
 extracting: assets/music6.m4a       
 extracting: assets/music7.m4a       
 extracting: assets/music8.m4a       
 extracting: assets/packet_received.m4a  
   creating: assets/preload/
  inflating: assets/preload/libraries.ini  
  inflating: assets/preload/libvoipCodec.so  
  inflating: assets/preload/libvoipCodec_v5.so  
  inflating: assets/preload/libvoipCodec_v7a.so  
  inflating: assets/profile.ini      
   creating: assets/regioncode/
  inflating: assets/regioncode/mmregioncode_en.txt  
  inflating: assets/regioncode/mmregioncode_zh_CN.txt  
  inflating: assets/regioncode/mmregioncode_zh_TW.txt  
   creating: assets/resource/
 extracting: assets/resource/friendactivity_mycover_bg.jpg  
 extracting: assets/resource/shakehideimg_man.jpg  
  inflating: assets/rsa_public_key_forwx.pem  
   creating: assets/secondary-program-dex-jars/
  inflating: assets/secondary-program-dex-jars/metadata.txt  
 extracting: assets/select_card.m4a  
 extracting: assets/sight_send_song.wav  
   creating: assets/sns/
  inflating: assets/sns/canvas_valid_type.xml  
   creating: assets/sound/
 extracting: assets/sound/after_upload_voice.mp3  
 extracting: assets/sound/cashrecivedrevised.mp3  
 extracting: assets/sound/play_completed.mp3  
 extracting: assets/sound/qrcode_completed.mp3  
 extracting: assets/sound/sent_message.mp3  
 extracting: assets/sound/shake_match.mp3  
 extracting: assets/sound/shake_nomatch.mp3  
 extracting: assets/sound/shake_sound_male.mp3  
 extracting: assets/sound/shakelucky_ad_logo_clicked.mp3  
 extracting: assets/sound/talkroom_begin.mp3  
 extracting: assets/sound/talkroom_othersbegin.mp3  
 extracting: assets/sound/talkroom_press.mp3  
 extracting: assets/sound/talkroom_sasasa.mp3  
 extracting: assets/sound/talkroom_up.mp3  
 extracting: assets/sound/time_limit.mp3  
   creating: assets/strings/
  inflating: assets/strings/af.mmstr  
  inflating: assets/strings/am.mmstr  
  inflating: assets/strings/ar.mmstr  
  inflating: assets/strings/bg.mmstr  
  inflating: assets/strings/ca.mmstr  
  inflating: assets/strings/cs.mmstr  
  inflating: assets/strings/da.mmstr  
  inflating: assets/strings/de.mmstr  
  inflating: assets/strings/el.mmstr  
  inflating: assets/strings/es.mmstr  
  inflating: assets/strings/fi.mmstr  
  inflating: assets/strings/fr.mmstr  
  inflating: assets/strings/hi.mmstr  
  inflating: assets/strings/hr.mmstr  
  inflating: assets/strings/hu.mmstr  
  inflating: assets/strings/in.mmstr  
  inflating: assets/strings/it.mmstr  
  inflating: assets/strings/iw.mmstr  
  inflating: assets/strings/ja.mmstr  
  inflating: assets/strings/ko.mmstr  
  inflating: assets/strings/lo.mmstr  
  inflating: assets/strings/lt.mmstr  
  inflating: assets/strings/lv.mmstr  
  inflating: assets/strings/ms.mmstr  
  inflating: assets/strings/my.mmstr  
  inflating: assets/strings/nb.mmstr  
  inflating: assets/strings/nl.mmstr  
  inflating: assets/strings/pl.mmstr  
  inflating: assets/strings/pt.mmstr  
  inflating: assets/strings/ro.mmstr  
  inflating: assets/strings/ru.mmstr  
  inflating: assets/strings/sk.mmstr  
  inflating: assets/strings/sl.mmstr  
  inflating: assets/strings/th.mmstr  
  inflating: assets/strings/tr.mmstr  
  inflating: assets/strings/vi.mmstr  
  inflating: assets/strings/zh_HK.mmstr  
  inflating: assets/strings/zh_TW.mmstr  
 extracting: assets/touch_card.m4a   
  inflating: assets/user_action.xml  
   creating: assets/videosdkcrt/
  inflating: assets/videosdkcrt/sec.video.qq.com.crt  
   creating: assets/webconfig/
  inflating: assets/webconfig/default.ar  
  inflating: assets/webconfig/default.de  
  inflating: assets/webconfig/default.de_DE  
  inflating: assets/webconfig/default.en  
  inflating: assets/webconfig/default.es  
  inflating: assets/webconfig/default.fr  
  inflating: assets/webconfig/default.he  
  inflating: assets/webconfig/default.hi  
  inflating: assets/webconfig/default.id  
  inflating: assets/webconfig/default.in  
  inflating: assets/webconfig/default.it  
  inflating: assets/webconfig/default.iw  
  inflating: assets/webconfig/default.ja  
  inflating: assets/webconfig/default.ko  
  inflating: assets/webconfig/default.lo  
  inflating: assets/webconfig/default.ms  
  inflating: assets/webconfig/default.my  
  inflating: assets/webconfig/default.pl  
  inflating: assets/webconfig/default.pt  
  inflating: assets/webconfig/default.ru  
  inflating: assets/webconfig/default.th  
  inflating: assets/webconfig/default.tr  
  inflating: assets/webconfig/default.vi  
  inflating: assets/webconfig/default.zh_CN  
  inflating: assets/webconfig/default.zh_HK  
  inflating: assets/webconfig/default.zh_TW  
 extracting: assets/wenote_config.conf  
 extracting: assets/whistle.m4a      
  inflating: assets/wxa_fts_template.zip  
   creating: assets/wxa_library/
  inflating: assets/wxa_library/WAPerf.js  
  inflating: assets/wxa_library/WAService.js  
  inflating: assets/wxa_library/WAVConsole.js  
  inflating: assets/wxa_library/WAWebview.js  
 extracting: assets/wxa_library/WAWidget.js  
  inflating: assets/wxa_library/android.js  
   creating: assets/wxa_library/develop/
 extracting: assets/wxa_library/develop/DEVELOP  
   creating: assets/wxa_library/local/
 extracting: assets/wxa_library/local/LOCAL  
  inflating: classes.dex             
  inflating: classes2.dex            
  inflating: classes3.dex            
   creating: lib/
   creating: lib/armeabi/
  inflating: lib/armeabi/libEVadEmbed.so  
  inflating: lib/armeabi/libFFmpeg.so  
  inflating: lib/armeabi/libFacePro.so  
  inflating: lib/armeabi/libFormatDetector.so  
  inflating: lib/armeabi/libIDCardRecog.so  
  inflating: lib/armeabi/libMMProtocalJni.so  
  inflating: lib/armeabi/libMMVoipVadEmbed.so  
  inflating: lib/armeabi/libUtil4NativeCommon.so  
  inflating: lib/armeabi/libape.so   
  inflating: lib/armeabi/libapev7a.so  
  inflating: lib/armeabi/libffmpeg_decoder.so  
  inflating: lib/armeabi/libfingerprintauth.so  
  inflating: lib/armeabi/libmm_gl_disp.so  
  inflating: lib/armeabi/libqmflac.so  
  inflating: lib/armeabi/libqmmpg123.so  
  inflating: lib/armeabi/librecovery.so  
  inflating: lib/armeabi/libstlport_shared.so  
  inflating: lib/armeabi/libtencentloc.so  
  inflating: lib/armeabi/libtenpay_utils.so  
  inflating: lib/armeabi/libvoipMain.so  
  inflating: lib/armeabi/libwcdb.so  
  inflating: lib/armeabi/libwechatCrashForJni.so  
  inflating: lib/armeabi/libwechatImgTools.so  
  inflating: lib/armeabi/libwechatQAFP.so  
  inflating: lib/armeabi/libwechatQrMod.so  
  inflating: lib/armeabi/libwechataccessory.so  
  inflating: lib/armeabi/libwechatcommon.so  
  inflating: lib/armeabi/libwechatmm.so  
  inflating: lib/armeabi/libwechatnetwork.so  
  inflating: lib/armeabi/libwechatnormsg.so  
  inflating: lib/armeabi/libwechatpack.so  
  inflating: lib/armeabi/libwechatsight.so  
  inflating: lib/armeabi/libwechatsight_v7a.so  
  inflating: lib/armeabi/libwechatvoicereco.so  
  inflating: lib/armeabi/libwechatvoicesilk.so  
  inflating: lib/armeabi/libwechatvoicesilk_v5.so  
  inflating: lib/armeabi/libwechatvoicesilk_v7a.so  
  inflating: lib/armeabi/libwechatxlog.so  
  inflating: lib/armeabi/libwxhttpproxy.so  
   creating: r/
   creating: r/a/
 extracting: r/a/aa_record_default_icon.svg  
 extracting: r/a/aa_right_arrow.svg  
 extracting: r/a/accounts_saftphone_icon.svg  
 extracting: r/a/accounts_warning_icon.svg  
 extracting: r/a/actionbar_add_icon.svg  
 extracting: r/a/actionbar_collect_list_icon.svg  
 extracting: r/a/actionbar_create_biz_chat_icon.svg  
 extracting: r/a/actionbar_deletetext_icon.svg  
 extracting: r/a/actionbar_deletetext_icon_pressed.svg  
 extracting: r/a/actionbar_ear_icon.svg  
 extracting: r/a/actionbar_facefriend_icon.svg  
 extracting: r/a/actionbar_goto_disabled_biz_icon.svg  
 extracting: r/a/actionbar_goto_wework_icon.svg  
 extracting: r/a/actionbar_icon.svg  
 extracting: r/a/actionbar_list_icon.svg  
 extracting: r/a/actionbar_loud_icon.svg  
 extracting: r/a/actionbar_member_icon.svg  
 extracting: r/a/actionbar_more_icon.svg  
 extracting: r/a/actionbar_more_landscape.svg  
 extracting: r/a/actionbar_particular_icon.svg  
 extracting: r/a/actionbar_quit_webview_icon.svg  
 extracting: r/a/actionbar_refresh_icon.svg  
 extracting: r/a/actionbar_search_icon.svg  
 extracting: r/a/actionbar_search_icon2.svg  
 extracting: r/a/actionbar_setting_icon.svg  
 extracting: r/a/actionbar_voicesearch_press_alpha_icon.svg  
 extracting: r/a/actionbar_voip_video_icon.svg  
 extracting: r/a/actionbar_voip_voice_icon.svg  
 extracting: r/a/ad_unlike_android_arrow.svg  
 extracting: r/a/addfriend_icon_invite.svg  
 extracting: r/a/addfriend_icon_myqr.svg  
 extracting: r/a/addfriend_icon_myqr_pressed.svg  
 extracting: r/a/addfriend_icon_qrscan.svg  
 extracting: r/a/addfriend_icon_rada.svg  
 extracting: r/a/addfriend_icon_search.svg  
 extracting: r/a/album_abtesti_icon2.svg  
 extracting: r/a/album_advertise_link_icon.svg  
 extracting: r/a/album_test_close.svg  
 extracting: r/a/album_test_donotlook.svg  
 extracting: r/a/album_test_open.svg  
 extracting: r/a/album_test_unlike.svg  
 extracting: r/a/android_wear_micro_apk.apk  
 extracting: r/a/app_attach_file_icon_epub.svg  
 extracting: r/a/app_attach_file_icon_excel.svg  
 extracting: r/a/app_attach_file_icon_excel_in_gird.svg  
 extracting: r/a/app_attach_file_icon_file.svg  
 extracting: r/a/app_attach_file_icon_location.svg  
 extracting: r/a/app_attach_file_icon_music.svg  
 extracting: r/a/app_attach_file_icon_music_in_gird.svg  
 extracting: r/a/app_attach_file_icon_pdf.svg  
 extracting: r/a/app_attach_file_icon_pdf_in_gird.svg  
 extracting: r/a/app_attach_file_icon_ppt.svg  
 extracting: r/a/app_attach_file_icon_ppt_in_gird.svg  
 extracting: r/a/app_attach_file_icon_rar.svg  
 extracting: r/a/app_attach_file_icon_sight_in_gird.svg  
 extracting: r/a/app_attach_file_icon_txt.svg  
 extracting: r/a/app_attach_file_icon_unknow.svg  
 extracting: r/a/app_attach_file_icon_unknow_in_gird.svg  
 extracting: r/a/app_attach_file_icon_url_in_gird.svg  
 extracting: r/a/app_attach_file_icon_video.svg  
 extracting: r/a/app_attach_file_icon_video_in_gird.svg  
 extracting: r/a/app_attach_file_icon_voice.svg  
 extracting: r/a/app_attach_file_icon_webpage.svg  
 extracting: r/a/app_attach_file_icon_word.svg  
 extracting: r/a/app_attach_file_icon_word_in_gird.svg  
 extracting: r/a/app_avatar_shadow.svg  
 extracting: r/a/app_brand_404_page_alert_icon.svg  
 extracting: r/a/app_brand_account_detail.svg  
 extracting: r/a/app_brand_action_bar_homebtn.svg  
 extracting: r/a/app_brand_app_default_icon_for_tail.svg  
 extracting: r/a/app_brand_attention.svg  
 extracting: r/a/app_brand_auth_icon.svg  
 extracting: r/a/app_brand_avatar_mask.svg  
 extracting: r/a/app_brand_back_btn_light.svg  
 extracting: r/a/app_brand_banner_icon.svg  
 extracting: r/a/app_brand_close_btn_light.svg  
 extracting: r/a/app_brand_default_avatar.svg  
 extracting: r/a/app_brand_home.svg  
 extracting: r/a/app_brand_launcher_actionbar_recents.svg  
 extracting: r/a/app_brand_launcher_actionbar_search.svg  
 extracting: r/a/app_brand_launcher_blank_tip_icon.svg  
 extracting: r/a/app_brand_launcher_grid_delete.svg  
 extracting: r/a/app_brand_loading_darkversion.svg  
 extracting: r/a/app_brand_loading_lightversion.svg  
 extracting: r/a/app_brand_nearby_icon.svg  
 extracting: r/a/app_brand_nearby_more_arrow.svg  
 extracting: r/a/app_brand_nearby_refresh.svg  
 extracting: r/a/app_brand_pulldown_loading_darkversion.svg  
 extracting: r/a/app_brand_pulldown_loading_lightversion.svg  
 extracting: r/a/app_brand_report_icon.svg  
 extracting: r/a/app_brand_search_nearby_icon.svg  
 extracting: r/a/app_brand_search_nearby_more_arrow.svg  
 extracting: r/a/app_brand_service_msg_black.svg  
 extracting: r/a/app_brand_service_msg_white.svg  
 extracting: r/a/app_brand_setting.svg  
 extracting: r/a/app_brand_share_black.svg  
 extracting: r/a/app_brand_share_light.svg  
 extracting: r/a/app_brand_share_page_cover_default.svg  
 extracting: r/a/app_brand_show_toast_success.svg  
 extracting: r/a/app_brand_star_delete.svg  
 extracting: r/a/app_brand_star_option_icon.svg  
 extracting: r/a/app_brand_video_cover_play_btn.svg  
 extracting: r/a/app_brand_video_danmaku_hided_btn.svg  
 extracting: r/a/app_brand_video_danmaku_showed_btn.svg  
 extracting: r/a/app_brand_video_fullscreen_danmaku_hided_btn.svg  
 extracting: r/a/app_brand_video_fullscreen_danmaku_showed_btn.svg  
 extracting: r/a/app_brand_video_fullscreen_op_fullscreen_btn.svg  
 extracting: r/a/app_brand_video_fullscreen_play_btn.svg  
 extracting: r/a/app_brand_video_fullscreen_stop_btn.svg  
 extracting: r/a/app_brand_video_op_fullscreen_btn.svg  
 extracting: r/a/app_brand_video_play_btn.svg  
 extracting: r/a/app_brand_video_stop_btn.svg  
 extracting: r/a/app_brand_we_app_logo_share.svg  
 extracting: r/a/app_new.svg         
 extracting: r/a/app_panel_emoticon_icon.svg  
 extracting: r/a/app_panel_remittance_icon.svg  
 extracting: r/a/app_panel_setting_icon.svg  
 extracting: r/a/app_panel_voice_icon.svg  
 extracting: r/a/appitem_del_btn_normal.svg  
 extracting: r/a/appitem_del_btn_pressed.svg  
 extracting: r/a/at_all_avater.svg   
 extracting: r/a/avatar_dotline_add_bg.svg  
 extracting: r/a/avatar_dotline_add_bg_pressed.svg  
 extracting: r/a/avatar_dotline_minus_bg.svg  
 extracting: r/a/avatar_dotline_minus_bg_pressed.svg  
 extracting: r/a/back_icon_normal.svg  
 extracting: r/a/back_icon_pressed.svg  
 extracting: r/a/backup_move.svg     
 extracting: r/a/backup_move_banner.svg  
 extracting: r/a/backup_move_error.svg  
 extracting: r/a/backup_move_finish.svg  
 extracting: r/a/backup_move_qrcode_dark.svg  
 extracting: r/a/backup_move_qrcode_light.svg  
 extracting: r/a/backup_move_recover.svg  
 extracting: r/a/backup_move_recover_error.svg  
 extracting: r/a/backup_move_recover_finish.svg  
 extracting: r/a/backup_pc_banner.svg  
 extracting: r/a/backup_pc_error.svg  
 extracting: r/a/backup_pc_finished.svg  
 extracting: r/a/backup_pc_icon.svg  
 extracting: r/a/backup_pc_recover_banner.svg  
 extracting: r/a/backup_pc_recover_error.svg  
 extracting: r/a/backup_pc_recover_finished.svg  
 extracting: r/a/backup_pc_recover_icon.svg  
 extracting: r/a/bakmove_step1.svg   
 extracting: r/a/bakmove_step2.svg   
 extracting: r/a/bakmove_step3.svg   
 extracting: r/a/bankcard_tips_icon.svg  
 extracting: r/a/big_selecter_disable_unselected_icon.svg  
 extracting: r/a/biz_info_brand_half_selected.svg  
 extracting: r/a/biz_info_brand_selected.svg  
 extracting: r/a/biz_info_brand_unselect.svg  
 extracting: r/a/biz_info_trademark_protection.svg  
 extracting: r/a/biz_verify_icon.svg  
 extracting: r/a/bluetooth_logo.svg  
 extracting: r/a/bottomsheet_copy.svg  
 extracting: r/a/bottomsheet_email.svg  
 extracting: r/a/bottomsheet_facebook.svg  
 extracting: r/a/bottomsheet_icon_addtag.svg  
 extracting: r/a/bottomsheet_icon_blacklist.svg  
 extracting: r/a/bottomsheet_icon_brand_profile.svg  
 extracting: r/a/bottomsheet_icon_brower.svg  
 extracting: r/a/bottomsheet_icon_complain.svg  
 extracting: r/a/bottomsheet_icon_copy.svg  
 extracting: r/a/bottomsheet_icon_create_biz_chat.svg  
 extracting: r/a/bottomsheet_icon_del.svg  
 extracting: r/a/bottomsheet_icon_desktop.svg  
 extracting: r/a/bottomsheet_icon_donate.svg  
 extracting: r/a/bottomsheet_icon_enterprise.svg  
 extracting: r/a/bottomsheet_icon_exit.svg  
 extracting: r/a/bottomsheet_icon_facefriend.svg  
 extracting: r/a/bottomsheet_icon_fav.svg  
 extracting: r/a/bottomsheet_icon_font.svg  
 extracting: r/a/bottomsheet_icon_goto_biz_qrcode.svg  
 extracting: r/a/bottomsheet_icon_jd_cart.svg  
 extracting: r/a/bottomsheet_icon_jd_collect_list.svg  
 extracting: r/a/bottomsheet_icon_jd_index.svg  
 extracting: r/a/bottomsheet_icon_jd_member.svg  
 extracting: r/a/bottomsheet_icon_mail.svg  
 extracting: r/a/bottomsheet_icon_moment.svg  
 extracting: r/a/bottomsheet_icon_more.svg  
 extracting: r/a/bottomsheet_icon_other_mode.svg  
 extracting: r/a/bottomsheet_icon_profile.svg  
 extracting: r/a/bottomsheet_icon_qq.svg  
 extracting: r/a/bottomsheet_icon_qzone.svg  
 extracting: r/a/bottomsheet_icon_reader.svg  
 extracting: r/a/bottomsheet_icon_refresh.svg  
 extracting: r/a/bottomsheet_icon_remarks.svg  
 extracting: r/a/bottomsheet_icon_search.svg  
 extracting: r/a/bottomsheet_icon_setting.svg  
 extracting: r/a/bottomsheet_icon_star.svg  
 extracting: r/a/bottomsheet_icon_transmit.svg  
 extracting: r/a/bottomsheet_icon_webview_cancel_top.svg  
 extracting: r/a/bottomsheet_icon_webview_top.svg  
 extracting: r/a/bottomsheet_icon_weread.svg  
 extracting: r/a/bottomsheet_icon_wework.svg  
 extracting: r/a/bottomsheet_messenger.svg  
 extracting: r/a/bottomsheet_moment.svg  
 extracting: r/a/bottomsheet_repost.svg  
 extracting: r/a/bottomsheet_sms.svg  
 extracting: r/a/bottomsheet_twitter.svg  
 extracting: r/a/bottomsheet_whatsapp.svg  
 extracting: r/a/c2c_aa_icon_check.svg  
 extracting: r/a/c2c_aa_icon_close.svg  
 extracting: r/a/c2c_aa_icon_default.svg  
 extracting: r/a/c2c_msg_icon.svg    
 extracting: r/a/c2c_remittance_cancle_icon.svg  
 extracting: r/a/c2c_remittance_icon.svg  
 extracting: r/a/c2c_remittance_received_icon.svg  
 extracting: r/a/c2c_remittance_rejected_icon.svg  
 extracting: r/a/camera.svg          
 extracting: r/a/camera_golden.svg   
 extracting: r/a/cancel_crop_normal.svg  
 extracting: r/a/cancel_crop_press.svg  
 extracting: r/a/card_back_icon_normal.svg  
 extracting: r/a/card_back_noraml_big.svg  
 extracting: r/a/card_back_pressed_big.svg  
 extracting: r/a/card_consumed_success.svg  
 extracting: r/a/card_mm_title_btn_menu.svg  
 extracting: r/a/card_photoicon.svg  
 extracting: r/a/chat_mute_notify_normal.svg  
 extracting: r/a/chat_mute_notify_title_icon.svg  
 extracting: r/a/chat_phone_notify_title_icon.svg  
 extracting: r/a/chat_reject_icon.svg  
 extracting: r/a/chat_reject_title_icon.svg  
 extracting: r/a/chatfrom_bg_pic_from.svg  
 extracting: r/a/chatfrom_bg_pic_to.svg  
 extracting: r/a/chatfrom_voice_playing.svg  
 extracting: r/a/chatfrom_voice_playing_f1.svg  
 extracting: r/a/chatfrom_voice_playing_f2.svg  
 extracting: r/a/chatfrom_voice_playing_f3.svg  
 extracting: r/a/chatlist_multitalk_highlight_icon.svg  
 extracting: r/a/chatlist_multitalk_icon.svg  
 extracting: r/a/chatting_backup_comfirm.svg  
 extracting: r/a/chatting_backup_computer.svg  
 extracting: r/a/chatting_fast_entrance_video.svg  
 extracting: r/a/chatting_fast_entrance_voice.svg  
 extracting: r/a/chatting_item_dyeing_template_more_icon.svg  
 extracting: r/a/chatting_item_harddevice_arrow.svg  
 extracting: r/a/chatting_item_record.svg  
 extracting: r/a/chatting_note_default_img.svg  
 extracting: r/a/chatting_note_default_img_one.svg  
 extracting: r/a/chatting_status_gray_tick.svg  
 extracting: r/a/chatting_status_green_tick.svg  
 extracting: r/a/chatting_status_loading.svg  
 extracting: r/a/chatting_status_tick.svg  
 extracting: r/a/chatting_tips_icon.svg  
 extracting: r/a/chatto_voice_playing.svg  
 extracting: r/a/chatto_voice_playing_f1.svg  
 extracting: r/a/chatto_voice_playing_f2.svg  
 extracting: r/a/chatto_voice_playing_f3.svg  
 extracting: r/a/checkbox_selected.svg  
 extracting: r/a/checkbox_selected_grey.svg  
 extracting: r/a/checkbox_selected_red.svg  
 extracting: r/a/checkbox_unselected.svg  
 extracting: r/a/checkbox_unselected_white.svg  
 extracting: r/a/circle_notreceive.svg  
 extracting: r/a/circle_notvisible.svg  
 extracting: r/a/code_tips_icon.svg  
 extracting: r/a/collect_bill_filter_icon.svg  
 extracting: r/a/confirm_dialog_successful_icon.svg  
 extracting: r/a/connect_icon_closenoti_off_pressed.svg  
 extracting: r/a/connect_icon_closenoti_off_regular.svg  
 extracting: r/a/connect_icon_closenoti_on_pressed.svg  
 extracting: r/a/connect_icon_closenoti_on_regular.svg  
 extracting: r/a/connect_icon_filetransfer_off_pressed.svg  
 extracting: r/a/connect_icon_filetransfer_off_regular.svg  
 extracting: r/a/connect_icon_lock_off_pressed.svg  
 extracting: r/a/connect_icon_lock_off_regular.svg  
 extracting: r/a/connect_icon_lock_on_pressed.svg  
 extracting: r/a/connect_icon_lock_on_regular.svg  
 extracting: r/a/connect_ipad.svg    
 extracting: r/a/connect_mac.svg     
 extracting: r/a/connect_mac_lock.svg  
 extracting: r/a/connect_mac_mute.svg  
 extracting: r/a/connect_mac_mute_lock.svg  
 extracting: r/a/connect_mac_popup.svg  
 extracting: r/a/connect_pc.svg      
 extracting: r/a/connect_pc_lock.svg  
 extracting: r/a/connect_pc_mute.svg  
 extracting: r/a/connect_pc_mute_lock.svg  
 extracting: r/a/connected_router_state_error.svg  
 extracting: r/a/connected_router_state_normal.svg  
 extracting: r/a/connected_router_state_succ.svg  
 extracting: r/a/connectkeyboad_banner_icon_ipad.svg  
 extracting: r/a/connectkeyboad_banner_icon_mac.svg  
 extracting: r/a/connectkeyboad_banner_icon_maclock.svg  
 extracting: r/a/connectkeyboad_banner_icon_pc.svg  
 extracting: r/a/connectkeyboad_banner_icon_pclock.svg  
 extracting: r/a/contact_addlabel.svg  
 extracting: r/a/contact_info_qzone_icon.svg  
 extracting: r/a/crop_selected.svg   
 extracting: r/a/crop_unselected.svg  
 extracting: r/a/default_app_brand_service_msg.svg  
 extracting: r/a/default_avatar.svg  
 extracting: r/a/default_bottle.svg  
 extracting: r/a/default_brand_contact.svg  
 extracting: r/a/default_chatroom.svg  
 extracting: r/a/default_contactlabel.svg  
 extracting: r/a/default_facebookapp.svg  
 extracting: r/a/default_feedsapp.svg  
 extracting: r/a/default_fmessage.svg  
 extracting: r/a/default_googlecontact.svg  
 extracting: r/a/default_ipcall.svg  
 extracting: r/a/default_linkedin.svg  
 extracting: r/a/default_masssend.svg  
 extracting: r/a/default_medianote.svg  
 extracting: r/a/default_mobile_avatar.svg  
 extracting: r/a/default_nearby.svg  
 extracting: r/a/default_notify_message_contact.svg  
 extracting: r/a/default_plugin_icon_contract.svg  
 extracting: r/a/default_qmessage.svg  
 extracting: r/a/default_qq_avatar.svg  
 extracting: r/a/default_qqfriend.svg  
 extracting: r/a/default_qqmail.svg  
 extracting: r/a/default_qqsync.svg  
 extracting: r/a/default_readerapp.svg  
 extracting: r/a/default_servicebrand_contact.svg  
 extracting: r/a/default_shake.svg   
 extracting: r/a/default_voiceinput.svg  
 extracting: r/a/default_voicevoip.svg  
 extracting: r/a/default_voip.svg    
 extracting: r/a/delete_dark_icon.svg  
 extracting: r/a/delete_white_icon.svg  
 extracting: r/a/detail_circle.svg   
 extracting: r/a/device_profile_the_end.svg  
 extracting: r/a/device_profile_ui_add_followers_logo.svg  
 extracting: r/a/device_profile_ui_jiantou.svg  
 extracting: r/a/device_rank_item_liked.svg  
 extracting: r/a/device_rank_item_unliked.svg  
 extracting: r/a/dialog_chatroom_detail_down.svg  
 extracting: r/a/dialog_successful_icon.svg  
 extracting: r/a/dialogs_successful.svg  
 extracting: r/a/doodle_selected.svg  
 extracting: r/a/doodle_unselected.svg  
 extracting: r/a/download_image_icon.svg  
 extracting: r/a/drag_sort_icon.svg  
 extracting: r/a/emoji_add.svg       
 extracting: r/a/emoji_arrow.svg     
 extracting: r/a/emoji_download_cancel_normal.svg  
 extracting: r/a/emoji_download_cancel_pressed.svg  
 extracting: r/a/emoji_download_finish.svg  
